id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_receive_offset_line_account_cashier,account.receive.offset.line.account.cashier,model_account_receive_offset_line,base_cw.account_group_account_user,1,1,1,1



access_account_receivable_report_amount_account_cashier,account.receivable.report.account.cashier,model_account_receivable_report,base_cw.account_group_account_user,1,1,1,1

access_account_received_report_account_cashier,account.received.report.account.cashier,model_account_received_report,base_cw.account_group_account_user,1,1,1,1

access_account_voucher_template_account_base,access_account_voucher_template_readonly,model_account_voucher_template,base_cw.account_group_account_invoice,1,1,1,1
access_account_voucher_template_line_account_base,access_account_voucher_template_line_readonly,model_account_voucher_template_line,base_cw.account_group_account_invoice,1,1,1,1
access_crm_team_admin,access_crm_team__account_base,model_crm_team,base_cw.base_group_account_base,1,1,1,1


access_account_prepaid_readonly,access_account_prepaid_readonly,model_account_prepaid,base_cw.account_group_account_user,1,0,0,0

access_ap_monthly_settle,access_ap_monthly_settle,model_ap_monthly_settle,base_cw.account_group_account_user,1,0,0,0
access_ap_monthly_settle_group_account_user,access_ap_monthly_settle_group_account_user,model_ap_monthly_settle,base_cw.account_group_account_user,1,1,1,1

access_ap_ar_settle,access_ap_ar_settle,model_ap_ar_settle,base_cw.account_group_account_user,1,0,0,0
access_ap_ar_settle_group_account_user,access_ap_ar_settle_group_account_user,model_ap_ar_settle,base_cw.account_group_account_user,1,1,1,1


access_ar_monthly_settle,access_ar_monthly_settle,model_ar_monthly_settle,base_cw.account_group_account_user,1,0,0,0
access_ar_monthly_settle_group_account_user,access_ar_monthly_settle_group_account_user,model_ar_monthly_settle,base_cw.account_group_account_user,1,1,1,1

access_account_payable_report_amount_account_cashier,account.payable.report.account.cashier,model_account_payable_report,base_cw.account_group_account_user,1,1,1,1

access_account_purchase_invoice_delivery_report,access_account_purchase_invoice_delivery_report,model_account_purchase_invoice_delivery_report,base_cw.account_group_account_user,1,0,0,0
access_account_purchase_invoice_delivery_report_group_account_user,access_account_purchase_invoice_delivery_report_group_account_user,model_account_purchase_invoice_delivery_report,base_cw.account_group_account_user,1,1,1,1


access_advance_payment_apply_group_purchase_user,access_advance_payment_apply_group_purchase_user,model_advance_payment_apply,purchase.group_purchase_user,1,1,1,1
access_advance_payment_apply_group_account_user,access_advance_payment_apply_group_account_user,model_advance_payment_apply,base_cw.account_group_account_user,1,1,1,1
access_advance_payment_apply_line_group_purchase_user,access_advance_payment_apply_line_group_purchase_user,model_advance_payment_apply_line,purchase.group_purchase_user,1,1,1,1
access_advance_payment_apply_line_group_account_user,access_advance_payment_apply_line_group_account_user,model_advance_payment_apply_line,base_cw.account_group_account_user,1,1,1,1



access_advance_receive_apply_group_sale_salesman,access_advance_receive_apply_group_sale_salesman,model_advance_receive_apply,sales_team.group_sale_salesman,1,1,1,1
access_advance_receive_apply_group_account_user,access_advance_receive_apply_group_account_user,model_advance_receive_apply,base_cw.account_group_account_user,1,1,1,1
access_advance_receive_apply_line_group_sale_salesman,access_advance_receive_apply_line_group_sale_salesman,model_advance_receive_apply_line,sales_team.group_sale_salesman,1,1,1,1
access_advance_receive_apply_line_group_account_user,access_advance_receive_apply_line_group_account_user,model_advance_receive_apply_line,sales_team.group_sale_salesman,1,1,1,1

access_account_statement_delivery_wizard,access_account_statement_delivery_wizard,model_account_statement_delivery_wizard,base_cw.account_group_account_user,1,1,1,1
access_account_statement_delivery_wizard_line,access_account_statement_delivery_wizard_line,model_account_statement_delivery_wizard_line,base_cw.account_group_account_user,1,1,1,1
access_account_statement_receive_wizard_product_line,access_account_statement_receive_wizard_product_line,model_account_statement_receive_wizard_product_line,base_cw.account_group_account_user,1,1,1,1
access_account_statement_receive_wizard_picking,access_account_statement_receive_wizard_picking,model_account_statement_receive_wizard_picking,base_cw.account_group_account_user,1,1,1,1

access_account_statement_receive_wizard,access_account_statement_receive_wizard,model_account_statement_receive_wizard,base_cw.account_group_account_user,1,1,1,1

access_account_statement_receive_wizard_line,access_account_statement_receive_wizard_line,model_account_statement_receive_wizard_line,base_cw.account_group_account_user,1,1,1,1

access_account_pay_add_invoice_wizard,access_account_pay_add_invoice_wizard,model_account_pay_add_invoice_wizard,base_cw.account_group_account_user,1,1,1,1
access_account_pay_add_invoice_wizard_line,access_account_pay_add_invoice_wizard_line,model_account_pay_add_invoice_wizard_line,base_cw.account_group_account_user,1,1,1,1

access_account_invoice_select_statement,access_account_invoice_select_statement,model_account_invoice_select_statement,base_cw.account_group_account_user,1,1,1,1
access_account_invoice_select_statement_line,access_account_invoice_select_statement_line,model_account_invoice_select_statement_line,base_cw.account_group_account_user,1,1,1,1

access_account_pay_prepaid_select_wizard,access_account_pay_prepaid_select_wizard,model_account_pay_prepaid_select_wizard,base_cw.account_group_account_user,1,1,1,1
access_account_pay_prepaid_select_wizard_line,access_account_pay_prepaid_select_wizard_line,model_account_pay_prepaid_select_wizard_line,base_cw.account_group_account_user,1,1,1,1

access_cncw_invoice_move,access_cncw_invoice_move,model_cncw_invoice_move,base_cw.account_group_account_user,1,0,0,0
access_cncw_invoice_move_manager,access_cncw_invoice_move_manager,model_cncw_invoice_move,base_cw.account_group_account_invoice,1,1,1,1

access_cncw_invoice_move_line,access_cncw_invoice_move_line,model_cncw_invoice_move_line,base_cw.account_group_account_user,1,0,0,0
access_cncw_invoice_move_line_manager,access_cncw_invoice_move_line_manager,model_cncw_invoice_move_line,base_cw.account_group_account_invoice,1,1,1,1

access_account_invoice_tax,access_account_invoice_tax,model_account_invoice_tax,base_cw.account_group_account_user,1,0,0,0
access_account_invoice_tax_manager,access_account_invoice_tax_manager,model_account_invoice_tax,base_cw.account_group_account_invoice,1,1,1,1

access_account_statement_delivery_wizard_product_line,access_account_statement_delivery_wizard_product_line,model_account_statement_delivery_wizard_product_line,base_cw.account_group_account_user,1,0,0,0
access_account_statement_delivery_wizard_product_line_manager,access_account_statement_delivery_wizard_product_line_manager,model_account_statement_delivery_wizard_product_line,base_cw.account_group_account_invoice,1,1,1,1

access_account_statement_delivery_wizard_picking,access_account_statement_delivery_wizard_picking,model_account_statement_delivery_wizard_picking,base_cw.account_group_account_user,1,0,0,0
access_account_statement_delivery_wizard_picking_manager,access_account_statement_delivery_wizard_picking_manager,model_account_statement_delivery_wizard_picking,base_cw.account_group_account_invoice,1,1,1,1


